lat,long,ang
-28.76,80.97,179.46
-30.68,82.49,175.04
-32.97,85.06,168.41
-32.97,85.06,168.41
17.97,97.70,117.00
11.53,105.50,125.08
21.93,99.30,142.76
25.30,94.00,144.44
9.82,91.90,132.09
2.29,91.70,142.11
3.09,92.80,112.61
17.97,45.50,164.33
-3.88,68.60,112.02
14.66,79.20,98.68
-3.65,62.90,136.49
-14.91,64.90,172.56
4.47,99.30,68.58
2.49,96.00,62.61
-4.34,84.90,49.04
-10.17,75.10,42.39
3.03,55.00,42.96
7.66,49.10,44.74
37.76,21.80,74.46
-7.71,356.70,141.43
11.10,355.20,68.70
15.03,333.60,96.13
-19.65,337.00,88.81
-48.93,355.80,74.93
